x,y,z,type
-14.217043,-157.693870,0.000000,tumor
-17.138386,-78.130834,0.000000,tumor
-3.953192,-140.841004,0.000000,tumor
113.757970,69.205474,0.000000,tumor
54.518452,26.966955,0.000000,tumor
0.267156,25.847477,0.000000,tumor
-78.536156,-126.493340,0.000000,tumor
-65.632695,-60.733944,0.000000,tumor
-17.797753,114.305946,0.000000,tumor
-10.494535,-93.267739,0.000000,tumor
60.517255,-28.063699,0.000000,tumor
1.998589,134.060318,0.000000,tumor
-12.453170,-52.126652,0.000000,tumor
-39.229411,-157.849730,0.000000,tumor
-47.337627,16.418466,0.000000,tumor
96.493581,45.514891,0.000000,tumor
46.842975,30.583488,0.000000,tumor
55.966764,32.980724,0.000000,tumor
-77.242573,-7.323422,0.000000,tumor
65.036450,96.972676,0.000000,tumor
-5.418488,145.582681,0.000000,tumor
40.672384,77.974873,0.000000,tumor
-44.862187,-112.706058,0.000000,tumor
-63.471071,62.072150,0.000000,tumor
-43.483563,165.037483,0.000000,tumor
4.596429,153.973787,0.000000,tumor
-89.891242,20.336669,0.000000,tumor
31.455957,-145.608555,0.000000,tumor
69.280956,106.722699,0.000000,tumor
67.509992,10.307296,0.000000,tumor
-69.325351,78.872358,0.000000,tumor
43.209994,21.585679,0.000000,tumor
-64.310857,-133.389056,0.000000,tumor
-67.350542,104.135319,0.000000,tumor
5.331321,116.374921,0.000000,tumor
-38.910477,91.453628,0.000000,tumor
32.631672,-26.802634,0.000000,tumor
-0.030511,6.566125,0.000000,tumor
-60.383998,-28.519971,0.000000,tumor
-25.787646,140.671022,0.000000,tumor
-11.724482,25.508511,0.000000,tumor
66.589520,137.190471,0.000000,tumor
-59.713250,-115.957941,0.000000,tumor
27.669451,-7.798343,0.000000,tumor
-120.798556,-52.231876,0.000000,tumor
-114.487589,20.278254,0.000000,tumor
-59.259807,43.231546,0.000000,tumor
-89.911631,-35.161662,0.000000,tumor
61.524399,-123.951238,0.000000,tumor
-57.442144,55.088311,0.000000,tumor
-117.881890,-65.005394,0.000000,tumor
-55.880327,-37.584327,0.000000,tumor
-39.675327,-122.714916,0.000000,tumor
1.023217,-31.337613,0.000000,tumor
-123.032247,11.135345,0.000000,tumor
-132.206128,-38.564918,0.000000,tumor
113.753050,1.957401,0.000000,tumor
-34.798622,-173.498320,0.000000,tumor
-12.725550,-111.048460,0.000000,tumor
-51.227332,99.690109,0.000000,tumor
101.858905,27.886002,0.000000,tumor
14.265128,-64.069813,0.000000,tumor
-69.158783,-56.740115,0.000000,tumor
-120.813260,16.559067,0.000000,tumor
37.743246,-112.603634,0.000000,tumor
78.080863,28.538924,0.000000,tumor
-17.932123,0.044975,0.000000,tumor
-34.078145,145.554640,0.000000,tumor
49.190179,57.546753,0.000000,tumor
-68.590738,127.906821,0.000000,tumor
12.919086,-86.807790,0.000000,tumor
23.823430,-52.607337,0.000000,tumor
11.564121,-61.101189,0.000000,tumor
8.749515,20.909724,0.000000,tumor
30.944294,-33.041683,0.000000,tumor
71.677370,61.697348,0.000000,tumor
115.039862,10.719718,0.000000,tumor
63.020516,-38.513080,0.000000,tumor
53.330788,-128.264736,0.000000,tumor
-119.694187,60.398895,0.000000,tumor
49.158866,54.290303,0.000000,tumor
-9.826700,129.373292,0.000000,tumor
37.114528,-35.784426,0.000000,tumor
-42.549296,-132.685583,0.000000,tumor
-130.409257,6.703893,0.000000,tumor
-13.208986,-27.075716,0.000000,tumor
67.619316,68.648986,0.000000,tumor
-25.707181,-69.606933,0.000000,tumor
5.795343,-87.932649,0.000000,tumor
-100.214628,72.421674,0.000000,tumor
-65.289516,-144.357226,0.000000,tumor
34.718712,-29.949423,0.000000,tumor
58.905114,90.538261,0.000000,tumor
69.056222,134.952755,0.000000,tumor
65.738025,-16.240271,0.000000,tumor
-16.537454,-119.534293,0.000000,tumor
67.172328,67.271605,0.000000,tumor
44.423520,52.385423,0.000000,tumor
14.017914,73.467942,0.000000,tumor
117.344199,41.455838,0.000000,tumor
25.572554,18.216946,0.000000,tumor
37.386732,69.846298,0.000000,tumor
17.132622,135.579857,0.000000,tumor
-35.819016,44.018659,0.000000,tumor
7.790051,-32.975216,0.000000,tumor
53.259751,103.097779,0.000000,tumor
-40.592073,-117.341934,0.000000,tumor
-58.720150,39.477106,0.000000,tumor
59.864869,-82.698162,0.000000,tumor
-39.392376,24.708788,0.000000,tumor
-83.209792,80.420565,0.000000,tumor
17.277487,119.940215,0.000000,tumor
-92.190318,-35.600333,0.000000,tumor
64.618711,-70.288379,0.000000,tumor
-93.358698,-12.223680,0.000000,tumor
21.925989,-86.169003,0.000000,tumor
-64.626332,41.852982,0.000000,tumor
51.717769,84.141595,0.000000,tumor
-8.835713,-37.577907,0.000000,tumor
-9.278620,64.759334,0.000000,tumor
-35.221451,-117.756896,0.000000,tumor
126.249461,-2.502179,0.000000,tumor
66.196185,45.401080,0.000000,tumor
81.710511,40.317118,0.000000,tumor
-31.098733,87.450259,0.000000,tumor
-97.524370,-48.709613,0.000000,tumor
-98.869431,-47.075147,0.000000,tumor
-124.166216,-19.110865,0.000000,tumor
-8.390810,-106.856044,0.000000,tumor
-46.185815,33.800521,0.000000,tumor
10.880843,-133.730247,0.000000,tumor
29.934506,-64.532915,0.000000,tumor
19.799656,158.449130,0.000000,tumor
62.186816,58.488915,0.000000,tumor
63.773052,-8.513666,0.000000,tumor
67.303585,86.660212,0.000000,tumor
49.227455,-30.063073,0.000000,tumor
47.806538,-84.330996,0.000000,tumor
50.690091,14.801825,0.000000,tumor
-56.988803,-73.385361,0.000000,tumor
15.911865,-0.939100,0.000000,tumor
-27.001826,95.371851,0.000000,tumor
26.965485,38.275161,0.000000,tumor
-38.503847,92.920899,0.000000,tumor
-97.975298,-64.512993,0.000000,tumor
-27.838529,-85.954766,0.000000,tumor
-53.886427,80.002176,0.000000,tumor
-2.971219,-2.435745,0.000000,tumor
-64.147427,119.836373,0.000000,tumor
-32.619711,66.027844,0.000000,tumor
-94.977219,-0.974301,0.000000,tumor
-39.840309,-62.632348,0.000000,tumor
58.957767,4.271562,0.000000,tumor
56.460352,126.321999,0.000000,tumor
61.733320,109.212623,0.000000,tumor
63.965369,98.141865,0.000000,tumor
-9.042617,-96.138519,0.000000,tumor
37.691624,3.074759,0.000000,tumor
-46.718607,152.852920,0.000000,tumor
-110.134593,36.485606,0.000000,tumor
36.660978,158.114989,0.000000,tumor
29.005139,-63.334601,0.000000,tumor
62.623859,23.521543,0.000000,tumor
-20.492467,-113.026982,0.000000,tumor
73.680775,-113.920843,0.000000,tumor
-48.463276,-100.867944,0.000000,tumor
89.766798,40.277030,0.000000,tumor
8.424580,16.717211,0.000000,tumor
-68.415416,-86.583211,0.000000,tumor
15.958453,17.598174,0.000000,tumor
123.498307,16.060285,0.000000,tumor
93.837516,-15.478913,0.000000,tumor
-17.293201,36.523535,0.000000,tumor
-89.123755,104.414888,0.000000,tumor
-74.247293,-16.980827,0.000000,tumor
-6.758294,23.122764,0.000000,tumor
36.691415,29.560082,0.000000,tumor
59.642159,-53.197023,0.000000,tumor
-65.800713,94.307347,0.000000,tumor
23.353790,-107.937829,0.000000,tumor
76.505531,114.827705,0.000000,tumor
39.579819,6.013067,0.000000,tumor
0.714804,9.057898,0.000000,tumor
94.067211,-29.728688,0.000000,tumor
-75.980284,97.103380,0.000000,tumor
5.732811,110.066012,0.000000,tumor
17.210523,114.627974,0.000000,tumor
15.754120,-46.482613,0.000000,tumor
-37.452465,-152.909297,0.000000,tumor
46.363815,135.966720,0.000000,tumor
77.723162,-92.068396,0.000000,tumor
57.667930,51.244739,0.000000,tumor
0.382117,121.721023,0.000000,tumor
-84.252498,83.952613,0.000000,tumor
72.124339,-126.753268,0.000000,tumor
65.320128,-122.514763,0.000000,tumor
63.527486,-0.207877,0.000000,tumor
-41.549350,-54.979888,0.000000,tumor
22.966668,-100.311225,0.000000,tumor
-3.875386,-8.138728,0.000000,tumor
-38.185274,-55.187741,0.000000,tumor
50.081192,1.726036,0.000000,tumor
46.832912,-1.643041,0.000000,tumor
43.912398,91.244739,0.000000,tumor
-24.232601,-139.994721,0.000000,tumor
-30.441541,66.506074,0.000000,tumor
-46.879603,72.628864,0.000000,tumor
0.413684,62.008268,0.000000,tumor
-28.268263,31.037974,0.000000,tumor
-39.621638,114.589902,0.000000,tumor
116.867176,-64.849238,0.000000,tumor
-88.247066,-37.655649,0.000000,tumor
88.385195,22.903389,0.000000,tumor
12.529582,-3.387221,0.000000,tumor
-21.035535,162.795235,0.000000,tumor
96.012276,42.714288,0.000000,tumor
85.779766,-81.528158,0.000000,tumor
63.590634,44.552704,0.000000,tumor
20.753096,160.585000,0.000000,tumor
-6.479534,-83.876216,0.000000,tumor
-25.558514,127.452933,0.000000,tumor
-15.901595,84.181157,0.000000,tumor
16.926759,-14.016938,0.000000,tumor
-15.987917,-72.637257,0.000000,tumor
-49.452250,133.458271,0.000000,tumor
-43.028840,-12.149002,0.000000,tumor
9.555969,110.391977,0.000000,tumor
-6.909826,8.967347,0.000000,tumor
84.169634,-16.073015,0.000000,tumor
-56.938555,156.992980,0.000000,tumor
45.313609,30.326725,0.000000,tumor
5.819766,59.462950,0.000000,tumor
5.037912,-119.600366,0.000000,tumor
67.801880,61.197246,0.000000,tumor
13.261277,-61.936999,0.000000,tumor
52.126430,51.442599,0.000000,tumor
-90.002220,32.368931,0.000000,tumor
16.886275,-24.136819,0.000000,tumor
-10.067301,146.192598,0.000000,tumor
-106.593314,-41.587599,0.000000,tumor
-31.047701,37.646756,0.000000,tumor
54.130325,-39.371653,0.000000,tumor
-22.130954,-51.534618,0.000000,tumor
18.116413,44.950587,0.000000,tumor
-9.470585,-154.570015,0.000000,tumor
40.693492,-107.030178,0.000000,tumor
44.408247,-12.465115,0.000000,tumor
-123.903023,-66.139119,0.000000,tumor
37.087348,-18.811477,0.000000,tumor
93.475662,-99.214403,0.000000,tumor
